[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Progress (1): 7.7/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Progress (1): 7.7/39 kB
Progress (1): 16/39 kB 
Progress (1): 32/39 kB
Progress (1): 39 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (2): 32/41 kB | 7.7/80 kB
Progress (2): 32/41 kB | 16/80 kB 
Progress (2): 32/41 kB | 32/80 kB
Progress (2): 32/41 kB | 49/80 kB
Progress (2): 32/41 kB | 65/80 kB
Progress (2): 32/41 kB | 80 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Progress (2): 32/41 kB | 7.7/49 kB
Progress (2): 32/41 kB | 16/49 kB 
Progress (2): 32/41 kB | 32/49 kB
Progress (2): 32/41 kB | 49/49 kB
Progress (2): 32/41 kB | 49 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar
Progress (2): 32/41 kB | 7.7/88 kB
Progress (2): 32/41 kB | 16/88 kB 
Progress (2): 32/41 kB | 32/88 kB
Progress (2): 32/41 kB | 49/88 kB
Progress (3): 32/41 kB | 49/88 kB | 7.7/10 kB
Progress (3): 32/41 kB | 49/88 kB | 10 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 8.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar
Progress (3): 32/41 kB | 49/88 kB | 7.7/44 kB
Progress (3): 32/41 kB | 49/88 kB | 16/44 kB 
Progress (3): 32/41 kB | 49/88 kB | 32/44 kB
Progress (3): 32/41 kB | 49/88 kB | 44 kB   
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar (44 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
Progress (2): 32/41 kB | 65/88 kB
Progress (2): 32/41 kB | 66/88 kB
Progress (2): 32/41 kB | 82/88 kB
Progress (2): 32/41 kB | 88 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar
Progress (2): 32/41 kB | 6.8 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 4.6 kB/s)
Progress (2): 32/41 kB | 16/62 kB
Progress (2): 32/41 kB | 33/62 kB
Progress (2): 32/41 kB | 49/62 kB
Progress (3): 32/41 kB | 49/62 kB | 5.7/155 kB
Progress (3): 32/41 kB | 62 kB | 5.7/155 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar (62 kB at 42 kB/s)
Progress (2): 32/41 kB | 22/155 kB
Progress (2): 32/41 kB | 30/155 kB
Progress (2): 32/41 kB | 47/155 kB
Progress (2): 32/41 kB | 63/155 kB
Progress (2): 32/41 kB | 79/155 kB
Progress (2): 32/41 kB | 96/155 kB
Progress (2): 32/41 kB | 112/155 kB
Progress (2): 32/41 kB | 129/155 kB
Progress (2): 32/41 kB | 145/155 kB
Progress (2): 32/41 kB | 155 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar (155 kB at 103 kB/s)
Progress (1): 41 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 kB at 25 kB/s)
Progress (1): 7.7/156 kB
Progress (1): 16/156 kB 
Progress (1): 32/156 kB
Progress (1): 49/156 kB
Progress (1): 65/156 kB
Progress (1): 81/156 kB
Progress (1): 98/156 kB
Progress (1): 114/156 kB
Progress (1): 131/156 kB
Progress (1): 147/156 kB
Progress (1): 156 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 21 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- compiler:3.8.0:compile (default-compile) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom (2.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
Progress (1): 7.7/114 kB
Progress (1): 16/114 kB 
Progress (1): 32/114 kB
Progress (1): 49/114 kB
Progress (1): 65/114 kB
Progress (1): 81/114 kB
Progress (1): 98/114 kB
Progress (1): 114 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar (114 kB at 74 kB/s)
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 112 source files to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jackson-core-logback-v2-2026-08-27/replay-work/formal-github-jackson-core-mock-interception--target-logback-elasticsearch/source-a0/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 1.6
[INFO] 
[INFO] --- resources:2.7:testResources (default-testResources) @ jackson-core ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.8.0:testCompile (default-testCompile) @ jackson-core ---
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 1.2 kB
Progress (1): 5.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 8.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 792 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 1.3 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 862 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
Progress (1): 1.1 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom (7.5 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom
Progress (1): 873 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom (16 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar
Progress (1): 7.7/528 kB
Progress (1): 7.7/528 kB
Progress (1): 24/528 kB 
Progress (1): 40/528 kB
Progress (1): 57/528 kB
Progress (1): 73/528 kB
Progress (1): 90/528 kB
Progress (1): 106/528 kB
Progress (1): 122/528 kB
Progress (1): 139/528 kB
Progress (1): 155/528 kB
Progress (1): 172/528 kB
Progress (1): 188/528 kB
Progress (1): 204/528 kB
Progress (1): 221/528 kB
Progress (1): 237/528 kB
Progress (1): 253/528 kB
Progress (1): 270/528 kB
Progress (1): 286/528 kB
Progress (1): 303/528 kB
Progress (1): 319/528 kB
Progress (1): 335/528 kB
Progress (1): 352/528 kB
Progress (1): 368/528 kB
Progress (1): 385/528 kB
Progress (1): 401/528 kB
Progress (1): 417/528 kB
Progress (1): 434/528 kB
Progress (1): 450/528 kB
Progress (1): 466/528 kB
Progress (1): 483/528 kB
Progress (1): 499/528 kB
Progress (1): 516/528 kB
Progress (1): 528 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar (528 kB at 204 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
Progress (1): 7.7/228 kB
Progress (1): 7.7/228 kB
Progress (1): 24/228 kB 
Progress (1): 40/228 kB
Progress (2): 40/228 kB | 7.7/274 kB
Progress (2): 40/228 kB | 16/274 kB 
Progress (2): 40/228 kB | 24/274 kB
Progress (2): 40/228 kB | 40/274 kB
Progress (2): 40/228 kB | 57/274 kB
Progress (2): 40/228 kB | 73/274 kB
Progress (2): 40/228 kB | 90/274 kB
Progress (2): 40/228 kB | 106/274 kB
Progress (2): 40/228 kB | 122/274 kB
Progress (2): 40/228 kB | 139/274 kB
Progress (2): 40/228 kB | 155/274 kB
Progress (2): 40/228 kB | 172/274 kB
Progress (3): 40/228 kB | 172/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 172/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 188/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 204/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 221/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 237/274 kB | 7.7/14 kB
Progress (4): 40/228 kB | 237/274 kB | 7.7/14 kB | 7.7/13 kB
Progress (4): 40/228 kB | 237/274 kB | 7.7/14 kB | 11/13 kB 
Progress (4): 40/228 kB | 237/274 kB | 7.7/14 kB | 13 kB   
Progress (4): 40/228 kB | 253/274 kB | 7.7/14 kB | 13 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar (13 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
Progress (3): 40/228 kB | 270/274 kB | 7.7/14 kB
Progress (3): 40/228 kB | 274 kB | 7.7/14 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar (274 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar
Progress (3): 40/228 kB | 7.7/14 kB | 7.7/186 kB
Progress (3): 40/228 kB | 7.7/14 kB | 7.7/186 kB
Progress (3): 40/228 kB | 7.7/14 kB | 24/186 kB 
Progress (3): 40/228 kB | 14 kB | 24/186 kB    
Progress (3): 40/228 kB | 14 kB | 40/186 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar (14 kB at 59 kB/s)
Progress (2): 40/228 kB | 57/186 kB
Progress (2): 40/228 kB | 73/186 kB
Progress (2): 40/228 kB | 90/186 kB
Progress (2): 40/228 kB | 106/186 kB
Progress (2): 40/228 kB | 122/186 kB
Progress (2): 40/228 kB | 139/186 kB
Progress (2): 40/228 kB | 155/186 kB
Progress (2): 40/228 kB | 172/186 kB
Progress (2): 40/228 kB | 186 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar (186 kB at 675 kB/s)
Progress (1): 57/228 kB
Progress (1): 73/228 kB
Progress (1): 90/228 kB
Progress (1): 106/228 kB
Progress (2): 106/228 kB | 7.7/316 kB
Progress (2): 106/228 kB | 16/316 kB 
Progress (2): 106/228 kB | 24/316 kB
Progress (2): 106/228 kB | 40/316 kB
Progress (2): 106/228 kB | 57/316 kB
Progress (2): 106/228 kB | 73/316 kB
Progress (2): 106/228 kB | 90/316 kB
Progress (2): 106/228 kB | 106/316 kB
Progress (2): 106/228 kB | 122/316 kB
Progress (2): 106/228 kB | 139/316 kB
Progress (2): 106/228 kB | 155/316 kB
Progress (2): 106/228 kB | 172/316 kB
Progress (2): 106/228 kB | 188/316 kB
Progress (2): 106/228 kB | 204/316 kB
Progress (2): 106/228 kB | 221/316 kB
Progress (2): 106/228 kB | 237/316 kB
Progress (2): 106/228 kB | 253/316 kB
Progress (3): 106/228 kB | 253/316 kB | 7.7/51 kB
Progress (3): 106/228 kB | 253/316 kB | 7.7/51 kB
Progress (3): 106/228 kB | 270/316 kB | 7.7/51 kB
Progress (3): 106/228 kB | 270/316 kB | 24/51 kB 
Progress (3): 106/228 kB | 286/316 kB | 24/51 kB
Progress (3): 106/228 kB | 286/316 kB | 40/51 kB
Progress (3): 106/228 kB | 303/316 kB | 40/51 kB
Progress (3): 106/228 kB | 303/316 kB | 51 kB   
Progress (3): 106/228 kB | 316 kB | 51 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 110 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar (316 kB at 685 kB/s)
Progress (1): 122/228 kB
Progress (1): 131/228 kB
Progress (1): 147/228 kB
Progress (1): 164/228 kB
Progress (1): 180/228 kB
Progress (1): 197/228 kB
Progress (1): 213/228 kB
Progress (1): 228 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar (228 kB at 441 kB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco:0.8.4:report (report) @ jackson-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- bundle:4.2.0:bundle (default-bundle) @ jackson-core ---
[INFO] 
[INFO] --- site:3.1:attach-descriptor (attach-descriptor) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.pom
Progress (1): 798 B
Progress (1): 2.4 kB
Progress (1): 7.5 kB
Progress (1): 7.7 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.pom (9.0 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
Progress (1): 768 B
Progress (1): 3.0 kB
Progress (1): 6.3 kB
Progress (1): 8.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom (8.7 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.pom
Progress (1): 1.1 kB
Progress (1): 3.1 kB
Progress (1): 6.0 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.pom (7.8 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom (4.0 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom
Progress (1): 816 B
Progress (1): 3.1 kB
Progress (1): 6.2 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom (9.2 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom
Progress (1): 743 B
Progress (1): 2.0 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom (25 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.0.1/plexus-archiver-2.0.1.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.0.1/plexus-archiver-2.0.1.pom (2.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.1/plexus-io-2.0.1.pom
Progress (1): 1.4 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.1/plexus-io-2.0.1.pom (1.7 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (2.7 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
Progress (1): 706 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
