[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Progress (1): 1.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 4.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Progress (1): 7.7/30 kB
Progress (2): 7.7/30 kB | 7.7/68 kB
Progress (2): 16/30 kB | 7.7/68 kB 
Progress (2): 16/30 kB | 16/68 kB 
Progress (2): 30 kB | 16/68 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Progress (2): 16/68 kB | 7.7/178 kB
Progress (2): 16/68 kB | 7.7/178 kB
Progress (3): 16/68 kB | 7.7/178 kB | 7.7/156 kB
Progress (3): 16/68 kB | 7.7/178 kB | 16/156 kB 
Progress (3): 16/68 kB | 24/178 kB | 16/156 kB 
Progress (3): 16/68 kB | 24/178 kB | 32/156 kB
Progress (4): 16/68 kB | 24/178 kB | 32/156 kB | 5.7/35 kB
Progress (4): 16/68 kB | 24/178 kB | 32/156 kB | 14/35 kB 
Progress (4): 16/68 kB | 24/178 kB | 49/156 kB | 14/35 kB
Progress (4): 16/68 kB | 24/178 kB | 49/156 kB | 30/35 kB
Progress (4): 16/68 kB | 24/178 kB | 49/156 kB | 35 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Progress (3): 16/68 kB | 40/178 kB | 49/156 kB
Progress (3): 16/68 kB | 40/178 kB | 65/156 kB
Progress (3): 16/68 kB | 40/178 kB | 81/156 kB
Progress (3): 16/68 kB | 40/178 kB | 98/156 kB
Progress (3): 16/68 kB | 40/178 kB | 114/156 kB
Progress (3): 16/68 kB | 40/178 kB | 131/156 kB
Progress (3): 16/68 kB | 40/178 kB | 147/156 kB
Progress (3): 32/68 kB | 40/178 kB | 147/156 kB
Progress (3): 49/68 kB | 40/178 kB | 147/156 kB
Progress (3): 49/68 kB | 40/178 kB | 156 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 384 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (2): 61/68 kB | 40/178 kB
Progress (2): 68 kB | 40/178 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 165 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Progress (2): 40/178 kB | 7.3/22 kB
Progress (2): 40/178 kB | 22 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Progress (1): 57/178 kB
Progress (2): 57/178 kB | 7.7/8.8 kB
Progress (2): 57/178 kB | 7.7/8.8 kB
Progress (2): 57/178 kB | 8.8 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 16 kB/s)
Progress (1): 73/178 kB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Progress (1): 90/178 kB
Progress (1): 106/178 kB
Progress (1): 122/178 kB
Progress (1): 139/178 kB
Progress (1): 155/178 kB
Progress (1): 172/178 kB
Progress (1): 178 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 315 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Progress (1): 7.3/17 kB
Progress (2): 7.3/17 kB | 7.7/9.8 kB
Progress (2): 7.3/17 kB | 9.8 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Progress (1): 7.7/22 kB
Progress (1): 16/22 kB 
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Progress (1): 7.7/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Progress (1): 7.7/26 kB
Progress (1): 7.7/26 kB
Progress (1): 24/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Progress (1): 7.7/13 kB
Progress (1): 8.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 32/49 kB
Progress (1): 49/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar
Progress (1): 7.7/39 kB
Progress (1): 7.7/39 kB
Progress (1): 24/39 kB 
Progress (1): 25/39 kB
Progress (1): 39 kB   
Progress (2): 39 kB | 7.7/88 kB
Progress (2): 39 kB | 16/88 kB 
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar
Progress (1): 32/88 kB
Progress (1): 49/88 kB
Progress (1): 65/88 kB
Progress (1): 81/88 kB
Progress (1): 88 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
Progress (1): 7.7/80 kB
Progress (1): 16/80 kB 
Progress (1): 24/80 kB
Progress (1): 40/80 kB
Progress (1): 49/80 kB
Progress (1): 66/80 kB
Progress (1): 80 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 8.4 kB/s)
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 5.0 kB/s)
Progress (1): 7.7/44 kB
Progress (1): 16/44 kB 
Progress (1): 24/44 kB
Progress (1): 40/44 kB
Progress (2): 40/44 kB | 7.7/62 kB
Progress (2): 40/44 kB | 16/62 kB 
Progress (3): 40/44 kB | 16/62 kB | 5.7/155 kB
Progress (3): 40/44 kB | 16/62 kB | 22/155 kB 
Progress (3): 40/44 kB | 16/62 kB | 30/155 kB
Progress (3): 40/44 kB | 16/62 kB | 47/155 kB
Progress (3): 40/44 kB | 16/62 kB | 63/155 kB
Progress (3): 40/44 kB | 16/62 kB | 79/155 kB
Progress (3): 40/44 kB | 16/62 kB | 96/155 kB
Progress (3): 40/44 kB | 16/62 kB | 100/155 kB
Progress (3): 40/44 kB | 16/62 kB | 116/155 kB
Progress (3): 40/44 kB | 16/62 kB | 129/155 kB
Progress (3): 40/44 kB | 16/62 kB | 145/155 kB
Progress (3): 40/44 kB | 16/62 kB | 155 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar (155 kB at 104 kB/s)
Progress (2): 40/44 kB | 32/62 kB
Progress (2): 40/44 kB | 49/62 kB
Progress (2): 40/44 kB | 62 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar (62 kB at 40 kB/s)
Progress (1): 44 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar (44 kB at 28 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- compiler:3.8.0:compile (default-compile) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom (2.9 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
Progress (1): 8.2/114 kB
Progress (1): 25/114 kB 
Progress (1): 41/114 kB
Progress (1): 57/114 kB
Progress (1): 74/114 kB
Progress (1): 90/114 kB
Progress (1): 94/114 kB
Progress (1): 110/114 kB
Progress (1): 114 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar (114 kB at 446 kB/s)
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 112 source files to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jackson-core-logback-v2-2026-08-27/replay-work/formal-github-jackson-core-mock-interception--target-logback-elasticsearch/source-a1/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 1.6
[INFO] 
[INFO] --- resources:2.7:testResources (default-testResources) @ jackson-core ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.8.0:testCompile (default-testCompile) @ jackson-core ---
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 1.2 kB
Progress (1): 5.6 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 818 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 774 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 1.3 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 862 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 9.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
Progress (1): 1.1 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom (7.5 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom
Progress (1): 918 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom (16 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar
Progress (1): 7.7/528 kB
Progress (1): 16/528 kB 
Progress (1): 32/528 kB
Progress (1): 49/528 kB
Progress (1): 57/528 kB
Progress (1): 73/528 kB
Progress (1): 90/528 kB
Progress (1): 106/528 kB
Progress (1): 122/528 kB
Progress (1): 139/528 kB
Progress (1): 155/528 kB
Progress (1): 172/528 kB
Progress (1): 188/528 kB
Progress (1): 204/528 kB
Progress (1): 221/528 kB
Progress (1): 237/528 kB
Progress (1): 253/528 kB
Progress (1): 270/528 kB
Progress (1): 286/528 kB
Progress (1): 303/528 kB
Progress (1): 319/528 kB
Progress (1): 335/528 kB
Progress (1): 352/528 kB
Progress (1): 368/528 kB
Progress (1): 385/528 kB
Progress (1): 401/528 kB
Progress (1): 417/528 kB
Progress (1): 434/528 kB
Progress (1): 450/528 kB
Progress (1): 466/528 kB
Progress (1): 483/528 kB
Progress (1): 499/528 kB
Progress (1): 516/528 kB
Progress (1): 528 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar (528 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar (14 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
Progress (1): 8.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar (13 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar
Progress (1): 7.7/274 kB
Progress (1): 7.7/274 kB
Progress (2): 7.7/274 kB | 7.7/186 kB
Progress (2): 7.7/274 kB | 16/186 kB 
Progress (2): 24/274 kB | 16/186 kB 
Progress (3): 24/274 kB | 16/186 kB | 7.7/228 kB
Progress (3): 24/274 kB | 16/186 kB | 16/228 kB 
Progress (3): 24/274 kB | 16/186 kB | 32/228 kB
Progress (3): 24/274 kB | 16/186 kB | 49/228 kB
Progress (3): 24/274 kB | 16/186 kB | 65/228 kB
Progress (3): 24/274 kB | 16/186 kB | 81/228 kB
Progress (3): 24/274 kB | 16/186 kB | 98/228 kB
Progress (3): 24/274 kB | 16/186 kB | 114/228 kB
Progress (3): 24/274 kB | 16/186 kB | 131/228 kB
Progress (3): 24/274 kB | 16/186 kB | 147/228 kB
Progress (3): 24/274 kB | 16/186 kB | 147/228 kB
Progress (3): 24/274 kB | 16/186 kB | 164/228 kB
Progress (3): 24/274 kB | 16/186 kB | 180/228 kB
Progress (3): 24/274 kB | 16/186 kB | 197/228 kB
Progress (3): 24/274 kB | 16/186 kB | 213/228 kB
Progress (3): 24/274 kB | 32/186 kB | 213/228 kB
Progress (3): 24/274 kB | 32/186 kB | 228 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar (228 kB at 826 kB/s)
Progress (2): 40/274 kB | 32/186 kB
Progress (2): 57/274 kB | 32/186 kB
Progress (2): 57/274 kB | 49/186 kB
Progress (2): 73/274 kB | 49/186 kB
Progress (2): 73/274 kB | 57/186 kB
Progress (2): 90/274 kB | 57/186 kB
Progress (2): 93/274 kB | 57/186 kB
Progress (2): 93/274 kB | 73/186 kB
Progress (2): 110/274 kB | 73/186 kB
Progress (2): 122/274 kB | 73/186 kB
Progress (2): 122/274 kB | 90/186 kB
Progress (2): 139/274 kB | 90/186 kB
Progress (2): 139/274 kB | 106/186 kB
Progress (2): 155/274 kB | 106/186 kB
Progress (3): 155/274 kB | 106/186 kB | 7.7/51 kB
Progress (3): 155/274 kB | 106/186 kB | 16/51 kB 
Progress (3): 155/274 kB | 106/186 kB | 24/51 kB
Progress (3): 155/274 kB | 106/186 kB | 40/51 kB
Progress (3): 155/274 kB | 106/186 kB | 51 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 119 kB/s)
Progress (2): 172/274 kB | 106/186 kB
Progress (2): 172/274 kB | 122/186 kB
Progress (2): 188/274 kB | 122/186 kB
Progress (3): 188/274 kB | 122/186 kB | 7.7/316 kB
Progress (3): 188/274 kB | 122/186 kB | 16/316 kB 
Progress (3): 188/274 kB | 122/186 kB | 24/316 kB
Progress (3): 204/274 kB | 122/186 kB | 24/316 kB
Progress (3): 204/274 kB | 139/186 kB | 24/316 kB
