[INFO] Scanning for projects...
Progress (4): 155/164 kB | 16/563 kB | 73/285 kB | 7.3/202 kB
Progress (4): 155/164 kB | 16/563 kB | 90/285 kB | 7.3/202 kB
Progress (4): 155/164 kB | 16/563 kB | 90/285 kB | 24/202 kB 
Progress (4): 155/164 kB | 16/563 kB | 106/285 kB | 24/202 kB
Progress (4): 155/164 kB | 16/563 kB | 106/285 kB | 40/202 kB
Progress (4): 155/164 kB | 16/563 kB | 106/285 kB | 56/202 kB
Progress (4): 155/164 kB | 16/563 kB | 106/285 kB | 65/202 kB
Progress (4): 155/164 kB | 16/563 kB | 122/285 kB | 65/202 kB
Progress (4): 155/164 kB | 16/563 kB | 139/285 kB | 65/202 kB
Progress (4): 164 kB | 16/563 kB | 139/285 kB | 65/202 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
Progress (3): 16/563 kB | 139/285 kB | 81/202 kB
Progress (3): 16/563 kB | 155/285 kB | 81/202 kB
Progress (4): 16/563 kB | 155/285 kB | 81/202 kB | 7.7/153 kB
Progress (4): 16/563 kB | 155/285 kB | 81/202 kB | 16/153 kB 
Progress (4): 16/563 kB | 155/285 kB | 81/202 kB | 24/153 kB
Progress (4): 16/563 kB | 155/285 kB | 97/202 kB | 24/153 kB
Progress (4): 16/563 kB | 172/285 kB | 97/202 kB | 24/153 kB
Progress (4): 16/563 kB | 172/285 kB | 97/202 kB | 40/153 kB
Progress (4): 16/563 kB | 172/285 kB | 97/202 kB | 57/153 kB
Progress (4): 20/563 kB | 172/285 kB | 97/202 kB | 57/153 kB
Progress (4): 20/563 kB | 188/285 kB | 97/202 kB | 57/153 kB
Progress (4): 20/563 kB | 204/285 kB | 97/202 kB | 57/153 kB
Progress (4): 20/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 25/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 29/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 33/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 37/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 42/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 46/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 50/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 54/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 58/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 63/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 67/563 kB | 204/285 kB | 97/202 kB | 73/153 kB
Progress (4): 67/563 kB | 204/285 kB | 114/202 kB | 73/153 kB
Progress (4): 67/563 kB | 204/285 kB | 114/202 kB | 90/153 kB
Progress (4): 67/563 kB | 204/285 kB | 114/202 kB | 106/153 kB
Progress (4): 67/563 kB | 221/285 kB | 114/202 kB | 106/153 kB
Progress (4): 67/563 kB | 221/285 kB | 114/202 kB | 122/153 kB
Progress (4): 67/563 kB | 221/285 kB | 114/202 kB | 139/153 kB
Progress (5): 67/563 kB | 221/285 kB | 114/202 kB | 139/153 kB | 7.7/472 kB
Progress (5): 67/563 kB | 221/285 kB | 114/202 kB | 139/153 kB | 16/472 kB 
Progress (5): 67/563 kB | 237/285 kB | 114/202 kB | 139/153 kB | 16/472 kB
Progress (5): 67/563 kB | 253/285 kB | 114/202 kB | 139/153 kB | 16/472 kB
Progress (5): 67/563 kB | 270/285 kB | 114/202 kB | 139/153 kB | 16/472 kB
Progress (5): 67/563 kB | 270/285 kB | 114/202 kB | 139/153 kB | 24/472 kB
Progress (5): 67/563 kB | 270/285 kB | 130/202 kB | 139/153 kB | 24/472 kB
Progress (5): 83/563 kB | 270/285 kB | 130/202 kB | 139/153 kB | 24/472 kB
Progress (5): 100/563 kB | 270/285 kB | 130/202 kB | 139/153 kB | 24/472 kB
Progress (5): 100/563 kB | 285 kB | 130/202 kB | 139/153 kB | 24/472 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (4): 100/563 kB | 147/202 kB | 139/153 kB | 24/472 kB
Progress (4): 100/563 kB | 163/202 kB | 139/153 kB | 24/472 kB
Progress (4): 116/563 kB | 163/202 kB | 139/153 kB | 24/472 kB
Progress (4): 122/563 kB | 163/202 kB | 139/153 kB | 24/472 kB
Progress (4): 139/563 kB | 163/202 kB | 139/153 kB | 24/472 kB
Progress (4): 139/563 kB | 163/202 kB | 139/153 kB | 40/472 kB
Progress (5): 139/563 kB | 163/202 kB | 139/153 kB | 40/472 kB | 7.7/54 kB
Progress (5): 139/563 kB | 163/202 kB | 139/153 kB | 40/472 kB | 16/54 kB 
Progress (5): 139/563 kB | 179/202 kB | 139/153 kB | 40/472 kB | 16/54 kB
Progress (5): 139/563 kB | 179/202 kB | 139/153 kB | 40/472 kB | 32/54 kB
Progress (5): 139/563 kB | 179/202 kB | 139/153 kB | 40/472 kB | 49/54 kB
Progress (5): 139/563 kB | 196/202 kB | 139/153 kB | 40/472 kB | 49/54 kB
Progress (5): 139/563 kB | 202 kB | 139/153 kB | 40/472 kB | 49/54 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar (202 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar
Progress (4): 139/563 kB | 139/153 kB | 57/472 kB | 49/54 kB
Progress (4): 139/563 kB | 139/153 kB | 57/472 kB | 54 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
Progress (3): 139/563 kB | 153 kB | 57/472 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar (153 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar
Progress (3): 139/563 kB | 57/472 kB | 7.7/632 kB
Progress (3): 139/563 kB | 57/472 kB | 16/632 kB 
Progress (4): 139/563 kB | 57/472 kB | 16/632 kB | 7.7/26 kB
Progress (4): 139/563 kB | 57/472 kB | 16/632 kB | 16/26 kB 
Progress (4): 139/563 kB | 57/472 kB | 32/632 kB | 16/26 kB
Progress (4): 139/563 kB | 57/472 kB | 32/632 kB | 26 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar (26 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
Progress (3): 139/563 kB | 57/472 kB | 49/632 kB
Progress (3): 139/563 kB | 73/472 kB | 49/632 kB
Progress (3): 139/563 kB | 90/472 kB | 49/632 kB
Progress (3): 155/563 kB | 90/472 kB | 49/632 kB
Progress (4): 155/563 kB | 90/472 kB | 49/632 kB | 7.3/76 kB
Progress (4): 172/563 kB | 90/472 kB | 49/632 kB | 7.3/76 kB
Progress (4): 172/563 kB | 90/472 kB | 57/632 kB | 7.3/76 kB
Progress (4): 172/563 kB | 106/472 kB | 57/632 kB | 7.3/76 kB
Progress (4): 172/563 kB | 106/472 kB | 73/632 kB | 7.3/76 kB
Progress (4): 188/563 kB | 106/472 kB | 73/632 kB | 7.3/76 kB
Progress (4): 188/563 kB | 106/472 kB | 90/632 kB | 7.3/76 kB
Progress (4): 188/563 kB | 106/472 kB | 106/632 kB | 7.3/76 kB
Progress (4): 188/563 kB | 106/472 kB | 122/632 kB | 7.3/76 kB
Progress (5): 188/563 kB | 106/472 kB | 122/632 kB | 7.3/76 kB | 7.7/195 kB
Progress (5): 188/563 kB | 106/472 kB | 122/632 kB | 7.3/76 kB | 16/195 kB 
Progress (5): 188/563 kB | 106/472 kB | 122/632 kB | 7.3/76 kB | 32/195 kB
Progress (5): 188/563 kB | 122/472 kB | 122/632 kB | 7.3/76 kB | 32/195 kB
Progress (5): 188/563 kB | 122/472 kB | 122/632 kB | 7.3/76 kB | 48/195 kB
Progress (5): 188/563 kB | 122/472 kB | 122/632 kB | 24/76 kB | 48/195 kB 
Progress (5): 188/563 kB | 122/472 kB | 139/632 kB | 24/76 kB | 48/195 kB
Progress (5): 188/563 kB | 122/472 kB | 155/632 kB | 24/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 155/632 kB | 24/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 155/632 kB | 40/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 172/632 kB | 40/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 172/632 kB | 56/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 188/632 kB | 56/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 188/632 kB | 73/76 kB | 48/195 kB
Progress (5): 188/563 kB | 139/472 kB | 188/632 kB | 76 kB | 48/195 kB   
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Progress (4): 188/563 kB | 139/472 kB | 204/632 kB | 48/195 kB
Progress (4): 188/563 kB | 139/472 kB | 221/632 kB | 48/195 kB
Progress (4): 188/563 kB | 139/472 kB | 237/632 kB | 48/195 kB
Progress (4): 188/563 kB | 139/472 kB | 253/632 kB | 48/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 48/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 65/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 81/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 97/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 114/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 130/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 147/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 163/195 kB
Progress (4): 188/563 kB | 155/472 kB | 253/632 kB | 179/195 kB
Progress (4): 188/563 kB | 172/472 kB | 253/632 kB | 179/195 kB
Progress (4): 188/563 kB | 188/472 kB | 253/632 kB | 179/195 kB
Progress (4): 188/563 kB | 188/472 kB | 270/632 kB | 179/195 kB
Progress (4): 188/563 kB | 188/472 kB | 270/632 kB | 195 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar (195 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (3): 188/563 kB | 188/472 kB | 286/632 kB
Progress (3): 188/563 kB | 204/472 kB | 286/632 kB
Progress (3): 188/563 kB | 204/472 kB | 303/632 kB
Progress (4): 188/563 kB | 204/472 kB | 303/632 kB | 7.7/58 kB
Progress (4): 188/563 kB | 204/472 kB | 303/632 kB | 16/58 kB 
Progress (4): 188/563 kB | 204/472 kB | 319/632 kB | 16/58 kB
Progress (4): 188/563 kB | 204/472 kB | 335/632 kB | 16/58 kB
Progress (4): 188/563 kB | 204/472 kB | 352/632 kB | 16/58 kB
Progress (4): 188/563 kB | 204/472 kB | 368/632 kB | 16/58 kB
Progress (4): 188/563 kB | 204/472 kB | 368/632 kB | 24/58 kB
Progress (4): 188/563 kB | 204/472 kB | 368/632 kB | 40/58 kB
Progress (4): 188/563 kB | 204/472 kB | 385/632 kB | 40/58 kB
Progress (4): 188/563 kB | 221/472 kB | 385/632 kB | 40/58 kB
Progress (4): 188/563 kB | 221/472 kB | 385/632 kB | 57/58 kB
Progress (4): 188/563 kB | 221/472 kB | 385/632 kB | 58 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar
Progress (3): 188/563 kB | 221/472 kB | 401/632 kB
Progress (3): 188/563 kB | 237/472 kB | 401/632 kB
Progress (3): 188/563 kB | 237/472 kB | 417/632 kB
Progress (3): 204/563 kB | 237/472 kB | 417/632 kB
Progress (3): 221/563 kB | 237/472 kB | 417/632 kB
Progress (3): 237/563 kB | 237/472 kB | 417/632 kB
Progress (3): 253/563 kB | 237/472 kB | 417/632 kB
Progress (3): 270/563 kB | 237/472 kB | 417/632 kB
Progress (3): 286/563 kB | 237/472 kB | 417/632 kB
Progress (3): 303/563 kB | 237/472 kB | 417/632 kB
Progress (3): 319/563 kB | 237/472 kB | 417/632 kB
Progress (3): 335/563 kB | 237/472 kB | 417/632 kB
Progress (3): 335/563 kB | 237/472 kB | 434/632 kB
Progress (3): 335/563 kB | 237/472 kB | 450/632 kB
Progress (3): 335/563 kB | 237/472 kB | 466/632 kB
Progress (3): 335/563 kB | 253/472 kB | 466/632 kB
Progress (3): 335/563 kB | 270/472 kB | 466/632 kB
Progress (3): 335/563 kB | 286/472 kB | 466/632 kB
Progress (4): 335/563 kB | 286/472 kB | 466/632 kB | 7.7/262 kB
Progress (4): 335/563 kB | 286/472 kB | 466/632 kB | 16/262 kB 
Progress (4): 335/563 kB | 286/472 kB | 483/632 kB | 16/262 kB
Progress (4): 335/563 kB | 286/472 kB | 499/632 kB | 16/262 kB
Progress (4): 335/563 kB | 286/472 kB | 499/632 kB | 24/262 kB
Progress (4): 335/563 kB | 286/472 kB | 516/632 kB | 24/262 kB
Progress (4): 335/563 kB | 286/472 kB | 532/632 kB | 24/262 kB
Progress (4): 335/563 kB | 286/472 kB | 548/632 kB | 24/262 kB
Progress (4): 335/563 kB | 286/472 kB | 565/632 kB | 24/262 kB
Progress (4): 335/563 kB | 286/472 kB | 581/632 kB | 24/262 kB
Progress (5): 335/563 kB | 286/472 kB | 581/632 kB | 24/262 kB | 7.7/116 kB
Progress (5): 335/563 kB | 286/472 kB | 581/632 kB | 24/262 kB | 16/116 kB 
Progress (5): 335/563 kB | 303/472 kB | 581/632 kB | 24/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 581/632 kB | 40/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 581/632 kB | 57/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 598/632 kB | 57/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 614/632 kB | 57/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 630/632 kB | 57/262 kB | 16/116 kB
Progress (5): 335/563 kB | 303/472 kB | 632 kB | 57/262 kB | 16/116 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar (632 kB at 77 kB/s)
Progress (4): 335/563 kB | 303/472 kB | 57/262 kB | 32/116 kB
Progress (4): 335/563 kB | 303/472 kB | 57/262 kB | 49/116 kB
Progress (4): 335/563 kB | 303/472 kB | 57/262 kB | 57/116 kB
Progress (4): 335/563 kB | 319/472 kB | 57/262 kB | 57/116 kB
Progress (4): 335/563 kB | 335/472 kB | 57/262 kB | 57/116 kB
Progress (4): 335/563 kB | 352/472 kB | 57/262 kB | 57/116 kB
Progress (4): 335/563 kB | 352/472 kB | 73/262 kB | 57/116 kB
Progress (4): 335/563 kB | 352/472 kB | 90/262 kB | 57/116 kB
Progress (4): 335/563 kB | 352/472 kB | 90/262 kB | 73/116 kB
Progress (4): 335/563 kB | 368/472 kB | 90/262 kB | 73/116 kB
Progress (4): 335/563 kB | 368/472 kB | 90/262 kB | 90/116 kB
Progress (4): 335/563 kB | 368/472 kB | 90/262 kB | 106/116 kB
Progress (4): 335/563 kB | 385/472 kB | 90/262 kB | 106/116 kB
Progress (4): 335/563 kB | 401/472 kB | 90/262 kB | 106/116 kB
Progress (4): 335/563 kB | 417/472 kB | 90/262 kB | 106/116 kB
Progress (4): 335/563 kB | 417/472 kB | 106/262 kB | 106/116 kB
Progress (4): 335/563 kB | 417/472 kB | 122/262 kB | 106/116 kB
Progress (4): 335/563 kB | 434/472 kB | 122/262 kB | 106/116 kB
Progress (4): 335/563 kB | 434/472 kB | 139/262 kB | 106/116 kB
Progress (4): 335/563 kB | 434/472 kB | 139/262 kB | 116 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 13 kB/s)
Progress (3): 335/563 kB | 434/472 kB | 155/262 kB
Progress (3): 352/563 kB | 434/472 kB | 155/262 kB
Progress (3): 368/563 kB | 434/472 kB | 155/262 kB
Progress (3): 385/563 kB | 434/472 kB | 155/262 kB
Progress (3): 401/563 kB | 434/472 kB | 155/262 kB
Progress (3): 417/563 kB | 434/472 kB | 155/262 kB
Progress (3): 434/563 kB | 434/472 kB | 155/262 kB
Progress (3): 450/563 kB | 434/472 kB | 155/262 kB
Progress (3): 456/563 kB | 434/472 kB | 155/262 kB
Progress (3): 473/563 kB | 434/472 kB | 155/262 kB
Progress (3): 489/563 kB | 434/472 kB | 155/262 kB
Progress (3): 505/563 kB | 434/472 kB | 155/262 kB
Progress (3): 522/563 kB | 434/472 kB | 155/262 kB
Progress (3): 538/563 kB | 434/472 kB | 155/262 kB
Progress (3): 554/563 kB | 434/472 kB | 155/262 kB
Progress (3): 563 kB | 434/472 kB | 155/262 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 63 kB/s)
Progress (2): 450/472 kB | 155/262 kB
Progress (2): 450/472 kB | 172/262 kB
Progress (2): 450/472 kB | 188/262 kB
Progress (2): 466/472 kB | 188/262 kB
Progress (2): 472 kB | 188/262 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar (472 kB at 52 kB/s)
Progress (1): 204/262 kB
Progress (1): 221/262 kB
Progress (1): 237/262 kB
Progress (1): 253/262 kB
Progress (1): 262 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar (262 kB at 28 kB/s)
[INFO] Building jar: /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/target/plexus-utils-3.5.1.jar
[INFO] 
[INFO] --- site:3.12.0:attach-descriptor (attach-descriptor) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.pom
Progress (1): 778 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.pom (3.8 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
