[INFO] Scanning for projects...
Progress (1): 24/212 kB 
Progress (1): 40/212 kB
Progress (1): 57/212 kB
Progress (1): 73/212 kB
Progress (1): 90/212 kB
Progress (1): 106/212 kB
Progress (1): 122/212 kB
Progress (1): 139/212 kB
Progress (1): 155/212 kB
Progress (1): 172/212 kB
Progress (1): 188/212 kB
Progress (1): 204/212 kB
Progress (1): 212 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.jar (212 kB at 295 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 30/33 kB
Progress (1): 33 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.jar (33 kB at 49 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.jar
Progress (1): 7.7/345 kB
Progress (1): 15/345 kB 
Progress (1): 32/345 kB
Progress (1): 48/345 kB
Progress (1): 65/345 kB
Progress (1): 81/345 kB
Progress (1): 97/345 kB
Progress (1): 114/345 kB
Progress (1): 130/345 kB
Progress (1): 147/345 kB
Progress (1): 163/345 kB
Progress (1): 164/345 kB
Progress (1): 180/345 kB
Progress (1): 197/345 kB
Progress (1): 213/345 kB
Progress (1): 229/345 kB
Progress (1): 246/345 kB
Progress (1): 262/345 kB
Progress (1): 279/345 kB
Progress (1): 295/345 kB
Progress (1): 311/345 kB
Progress (1): 328/345 kB
Progress (1): 344/345 kB
Progress (1): 345 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar (345 kB at 498 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.jar
Progress (1): 7.7/475 kB
Progress (1): 16/475 kB 
Progress (1): 32/475 kB
Progress (1): 49/475 kB
Progress (1): 57/475 kB
Progress (1): 73/475 kB
Progress (1): 90/475 kB
Progress (1): 106/475 kB
Progress (1): 122/475 kB
Progress (1): 139/475 kB
Progress (1): 155/475 kB
Progress (1): 172/475 kB
Progress (1): 188/475 kB
Progress (1): 204/475 kB
Progress (1): 221/475 kB
Progress (1): 237/475 kB
Progress (1): 253/475 kB
Progress (1): 270/475 kB
Progress (1): 286/475 kB
Progress (1): 303/475 kB
Progress (1): 319/475 kB
Progress (1): 335/475 kB
Progress (1): 352/475 kB
Progress (1): 368/475 kB
Progress (1): 385/475 kB
Progress (1): 401/475 kB
Progress (1): 417/475 kB
Progress (2): 417/475 kB | 7.7/15 kB
Progress (2): 434/475 kB | 7.7/15 kB
Progress (2): 434/475 kB | 7.7/15 kB
Progress (2): 434/475 kB | 15 kB    
Progress (2): 450/475 kB | 15 kB
Progress (2): 466/475 kB | 15 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.jar (15 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.jar
Progress (1): 475 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar (475 kB at 614 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.jar
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (2): 0.6/3.2 MB | 16/44 kB
Progress (2): 0.6/3.2 MB | 33/44 kB
Progress (2): 0.6/3.2 MB | 44 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.jar (44 kB at 34 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.jar
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (2): 0.7/3.2 MB | 7.7/37 kB
Progress (2): 0.7/3.2 MB | 16/37 kB 
Progress (2): 0.7/3.2 MB | 24/37 kB
Progress (2): 0.7/3.2 MB | 24/37 kB
Progress (2): 0.7/3.2 MB | 37 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.jar (37 kB at 28 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.jar
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (2): 0.9/3.2 MB | 7.3/25 kB
Progress (2): 0.9/3.2 MB | 24/25 kB 
Progress (2): 0.9/3.2 MB | 24/25 kB
Progress (2): 0.9/3.2 MB | 25 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.jar (25 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.jar
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (2): 1.2/3.2 MB | 7.7/17 kB
Progress (2): 1.2/3.2 MB | 16/17 kB 
Progress (2): 1.2/3.2 MB | 17 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.jar (17 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.jar
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.2/3.2 MB
Progress (1): 3.2/3.2 MB
Progress (1): 3.2 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.jar (3.2 MB at 1.9 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.jar
Progress (1): 8.2/83 kB
Progress (1): 25/83 kB 
Progress (1): 41/83 kB
Progress (1): 57/83 kB
Progress (1): 74/83 kB
Progress (1): 83 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.jar (83 kB at 43 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.jar
Progress (1): 7.7/24 kB
Progress (1): 7.7/24 kB
Progress (1): 24 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.jar (24 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar
Progress (1): 7.7/424 kB
Progress (1): 16/424 kB 
Progress (1): 32/424 kB
Progress (1): 49/424 kB
Progress (1): 57/424 kB
Progress (1): 73/424 kB
Progress (1): 90/424 kB
Progress (1): 106/424 kB
Progress (1): 122/424 kB
Progress (1): 139/424 kB
Progress (1): 155/424 kB
Progress (1): 172/424 kB
Progress (1): 188/424 kB
Progress (1): 204/424 kB
Progress (1): 221/424 kB
Progress (1): 237/424 kB
Progress (1): 253/424 kB
Progress (1): 270/424 kB
Progress (1): 286/424 kB
Progress (1): 303/424 kB
Progress (1): 319/424 kB
Progress (1): 335/424 kB
Progress (1): 352/424 kB
Progress (1): 368/424 kB
Progress (1): 385/424 kB
Progress (1): 401/424 kB
Progress (1): 417/424 kB
Progress (1): 424 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.jar (424 kB at 204 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar
Progress (1): 7.7/168 kB
Progress (1): 16/168 kB 
Progress (1): 32/168 kB
Progress (1): 49/168 kB
Progress (1): 65/168 kB
Progress (1): 81/168 kB
Progress (1): 97/168 kB
Progress (1): 114/168 kB
Progress (1): 130/168 kB
Progress (1): 147/168 kB
Progress (1): 163/168 kB
Progress (1): 168 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.jar (168 kB at 77 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar
Progress (1): 7.7/81 kB
Progress (1): 7.7/81 kB
Progress (1): 24/81 kB 
Progress (1): 40/81 kB
Progress (1): 57/81 kB
Progress (1): 73/81 kB
Progress (1): 81 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.jar (81 kB at 35 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar
Progress (1): 7.7/68 kB
Progress (1): 16/68 kB 
Progress (1): 32/68 kB
Progress (1): 49/68 kB
Progress (1): 65/68 kB
Progress (1): 68 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.jar (68 kB at 26 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.jar
Progress (1): 7.7/614 kB
Progress (1): 11/614 kB 
Progress (1): 28/614 kB
Progress (1): 44/614 kB
Progress (1): 61/614 kB
Progress (1): 77/614 kB
Progress (1): 93/614 kB
Progress (1): 110/614 kB
Progress (1): 126/614 kB
Progress (1): 142/614 kB
Progress (1): 159/614 kB
Progress (1): 175/614 kB
Progress (1): 192/614 kB
Progress (1): 197/614 kB
Progress (1): 214/614 kB
Progress (1): 230/614 kB
Progress (1): 246/614 kB
Progress (1): 263/614 kB
Progress (1): 279/614 kB
Progress (1): 296/614 kB
Progress (1): 312/614 kB
Progress (1): 328/614 kB
Progress (1): 345/614 kB
Progress (1): 361/614 kB
Progress (1): 377/614 kB
Progress (1): 394/614 kB
Progress (1): 410/614 kB
Progress (1): 427/614 kB
Progress (1): 443/614 kB
Progress (1): 459/614 kB
Progress (1): 476/614 kB
Progress (1): 492/614 kB
Progress (1): 509/614 kB
Progress (1): 525/614 kB
Progress (1): 541/614 kB
Progress (1): 558/614 kB
Progress (1): 574/614 kB
Progress (1): 590/614 kB
Progress (1): 607/614 kB
Progress (1): 614 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar (614 kB at 232 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar
Progress (1): 7.7/638 kB
Progress (1): 16/638 kB 
Progress (1): 32/638 kB
Progress (1): 49/638 kB
Progress (1): 57/638 kB
Progress (1): 74/638 kB
Progress (1): 90/638 kB
Progress (1): 106/638 kB
Progress (1): 123/638 kB
Progress (1): 139/638 kB
Progress (1): 156/638 kB
Progress (1): 172/638 kB
Progress (1): 188/638 kB
Progress (1): 197/638 kB
Progress (1): 213/638 kB
Progress (1): 229/638 kB
Progress (1): 246/638 kB
Progress (1): 262/638 kB
Progress (1): 279/638 kB
Progress (1): 295/638 kB
Progress (1): 311/638 kB
Progress (1): 328/638 kB
Progress (1): 344/638 kB
Progress (1): 360/638 kB
Progress (1): 377/638 kB
Progress (1): 393/638 kB
Progress (1): 410/638 kB
Progress (1): 426/638 kB
Progress (1): 442/638 kB
Progress (1): 459/638 kB
Progress (1): 475/638 kB
Progress (1): 492/638 kB
Progress (1): 508/638 kB
Progress (1): 524/638 kB
Progress (1): 541/638 kB
Progress (1): 557/638 kB
Progress (1): 573/638 kB
Progress (1): 590/638 kB
Progress (1): 606/638 kB
Progress (1): 623/638 kB
Progress (1): 638 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar (638 kB at 235 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.jar
Progress (1): 7.7/164 kB
Progress (1): 16/164 kB 
Progress (1): 24/164 kB
Progress (1): 40/164 kB
Progress (1): 57/164 kB
Progress (1): 66/164 kB
Progress (1): 82/164 kB
Progress (1): 98/164 kB
Progress (1): 115/164 kB
Progress (1): 131/164 kB
Progress (1): 147/164 kB
Progress (1): 164/164 kB
Progress (1): 164 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar (164 kB at 57 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.jar
Progress (1): 7.7/44 kB
