[INFO] Scanning for projects...
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-svnexe/1.9.4/maven-scm-provider-svnexe-1.9.4.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 3.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-gitexe/1.9.4/maven-scm-provider-gitexe-1.9.4.jar
Progress (1): 7.7/107 kB
Progress (1): 16/107 kB 
Progress (1): 32/107 kB
Progress (1): 49/107 kB
Progress (1): 65/107 kB
Progress (1): 81/107 kB
Progress (1): 98/107 kB
Progress (1): 107 kB   
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-api/1.9.4/maven-scm-api-1.9.4.jar (107 kB at 27 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.2/commons-io-2.2.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-manager-plexus/1.9.4/maven-scm-manager-plexus-1.9.4.jar (11 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-git-commons/1.9.4/maven-scm-provider-git-commons-1.9.4.jar
Progress (1): 7.7/66 kB
Progress (1): 16/66 kB 
Progress (1): 32/66 kB
Progress (1): 49/66 kB
Progress (1): 65/66 kB
Progress (1): 66 kB   
Progress (2): 66 kB | 7.7/78 kB
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-gitexe/1.9.4/maven-scm-provider-gitexe-1.9.4.jar (66 kB at 16 kB/s)
Progress (1): 16/78 kB
                      
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-svn-commons/1.9.4/maven-scm-provider-svn-commons-1.9.4.jar
Progress (1): 24/78 kB
Progress (1): 40/78 kB
Progress (1): 57/78 kB
Progress (1): 66/78 kB
Progress (1): 78 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-svnexe/1.9.4/maven-scm-provider-svnexe-1.9.4.jar (78 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-cvsexe/1.9.4/maven-scm-provider-cvsexe-1.9.4.jar
Progress (1): 7.7/56 kB
Progress (1): 16/56 kB 
Progress (1): 32/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-bazaar/1.9.4/maven-scm-provider-bazaar-1.9.4.jar (56 kB at 14 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.9.4/maven-scm-provider-cvs-commons-1.9.4.jar
Progress (1): 16/174 kB
Progress (1): 33/174 kB
Progress (1): 49/174 kB
Progress (1): 57/174 kB
Progress (1): 66/174 kB
Progress (1): 82/174 kB
Progress (1): 98/174 kB
Progress (1): 115/174 kB
Progress (1): 131/174 kB
Progress (1): 147/174 kB
Progress (1): 164/174 kB
Progress (1): 174 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.2/commons-io-2.2.jar (174 kB at 38 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-starteam/1.9.4/maven-scm-provider-starteam-1.9.4.jar
Progress (1): 7.7/34 kB
Progress (1): 7.7/34 kB
Progress (1): 24/34 kB 
Progress (1): 34 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-git-commons/1.9.4/maven-scm-provider-git-commons-1.9.4.jar (34 kB at 7.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-clearcase/1.9.4/maven-scm-provider-clearcase-1.9.4.jar
Progress (1): 7.7/37 kB
Progress (1): 16/37 kB 
Progress (1): 32/37 kB
Progress (1): 37 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-svn-commons/1.9.4/maven-scm-provider-svn-commons-1.9.4.jar (37 kB at 8.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-perforce/1.9.4/maven-scm-provider-perforce-1.9.4.jar
Progress (1): 7.7/76 kB
Progress (1): 16/76 kB 
Progress (1): 32/76 kB
Progress (1): 33/76 kB
Progress (1): 49/76 kB
Progress (1): 66/76 kB
Progress (1): 76 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.9.4/maven-scm-provider-cvs-commons-1.9.4.jar (76 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-hg/1.9.4/maven-scm-provider-hg-1.9.4.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 30 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-cvsexe/1.9.4/maven-scm-provider-cvsexe-1.9.4.jar (30 kB at 6.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.1/maven-scm-provider-svnjava-2.1.1.jar
Progress (1): 7.7/71 kB
Progress (1): 16/71 kB 
Progress (1): 32/71 kB
Progress (1): 49/71 kB
Progress (1): 65/71 kB
Progress (1): 71 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-starteam/1.9.4/maven-scm-provider-starteam-1.9.4.jar (71 kB at 14 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/net/java/dev/jna/jna/3.5.2/jna-3.5.2.jar
Progress (1): 7.7/83 kB
Progress (1): 15/83 kB 
Progress (1): 32/83 kB
Progress (1): 48/83 kB
Progress (1): 65/83 kB
Progress (1): 81/83 kB
Progress (1): 83 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-perforce/1.9.4/maven-scm-provider-perforce-1.9.4.jar (83 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tmatesoft/svnkit/svnkit/1.8.5/svnkit-1.8.5.jar
Progress (1): 7.7/68 kB
Progress (1): 7.7/68 kB
Progress (1): 24/68 kB 
Progress (1): 40/68 kB
Progress (1): 57/68 kB
Progress (1): 68 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-clearcase/1.9.4/maven-scm-provider-clearcase-1.9.4.jar (68 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 24/62 kB
Progress (1): 40/62 kB
Progress (1): 57/62 kB
Progress (1): 62 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.1/maven-scm-provider-svnjava-2.1.1.jar (62 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar
Progress (1): 7.7/66 kB
Progress (1): 16/66 kB 
Progress (1): 32/66 kB
Progress (1): 49/66 kB
Progress (1): 57/66 kB
Progress (1): 66 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/scm/maven-scm-provider-hg/1.9.4/maven-scm-provider-hg-1.9.4.jar (66 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tmatesoft/sqljet/sqljet/1.1.10/sqljet-1.1.10.jar
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (2): 0/3.8 MB | 7.7/692 kB
Progress (2): 0/3.8 MB | 16/692 kB 
Progress (2): 0.1/3.8 MB | 16/692 kB
Progress (2): 0.1/3.8 MB | 24/692 kB
Progress (2): 0.1/3.8 MB | 24/692 kB
Progress (2): 0.1/3.8 MB | 24/692 kB
Progress (2): 0.1/3.8 MB | 24/692 kB
Progress (2): 0.1/3.8 MB | 24/692 kB
Progress (2): 0.1/3.8 MB | 40/692 kB
Progress (2): 0.1/3.8 MB | 40/692 kB
Progress (2): 0.2/3.8 MB | 40/692 kB
Progress (2): 0.2/3.8 MB | 40/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 57/692 kB
Progress (2): 0.2/3.8 MB | 73/692 kB
Progress (2): 0.3/3.8 MB | 73/692 kB
Progress (2): 0.3/3.8 MB | 73/692 kB
Progress (2): 0.3/3.8 MB | 73/692 kB
Progress (2): 0.3/3.8 MB | 73/692 kB
Progress (2): 0.3/3.8 MB | 90/692 kB
Progress (2): 0.3/3.8 MB | 90/692 kB
Progress (2): 0.3/3.8 MB | 90/692 kB
Progress (2): 0.4/3.8 MB | 90/692 kB
Progress (2): 0.4/3.8 MB | 90/692 kB
Progress (2): 0.4/3.8 MB | 106/692 kB
Progress (2): 0.4/3.8 MB | 106/692 kB
Progress (2): 0.4/3.8 MB | 106/692 kB
Progress (2): 0.4/3.8 MB | 122/692 kB
Progress (2): 0.4/3.8 MB | 122/692 kB
Progress (2): 0.4/3.8 MB | 122/692 kB
Progress (2): 0.4/3.8 MB | 122/692 kB
Progress (2): 0.5/3.8 MB | 122/692 kB
Progress (2): 0.5/3.8 MB | 122/692 kB
Progress (2): 0.5/3.8 MB | 122/692 kB
Progress (2): 0.5/3.8 MB | 122/692 kB
Progress (2): 0.5/3.8 MB | 139/692 kB
Progress (2): 0.5/3.8 MB | 139/692 kB
Progress (2): 0.5/3.8 MB | 139/692 kB
Progress (2): 0.6/3.8 MB | 139/692 kB
Progress (2): 0.6/3.8 MB | 139/692 kB
Progress (2): 0.6/3.8 MB | 155/692 kB
Progress (2): 0.6/3.8 MB | 155/692 kB
Progress (2): 0.6/3.8 MB | 155/692 kB
Progress (2): 0.6/3.8 MB | 172/692 kB
Progress (2): 0.6/3.8 MB | 172/692 kB
Progress (2): 0.6/3.8 MB | 172/692 kB
Progress (2): 0.6/3.8 MB | 172/692 kB
Progress (2): 0.7/3.8 MB | 172/692 kB
Progress (2): 0.7/3.8 MB | 172/692 kB
Progress (2): 0.7/3.8 MB | 172/692 kB
Progress (2): 0.7/3.8 MB | 188/692 kB
Progress (2): 0.7/3.8 MB | 188/692 kB
Progress (2): 0.7/3.8 MB | 188/692 kB
Progress (2): 0.7/3.8 MB | 188/692 kB
Progress (2): 0.7/3.8 MB | 204/692 kB
Progress (2): 0.8/3.8 MB | 204/692 kB
Progress (2): 0.8/3.8 MB | 204/692 kB
Progress (2): 0.8/3.8 MB | 204/692 kB
Progress (2): 0.8/3.8 MB | 221/692 kB
Progress (2): 0.8/3.8 MB | 221/692 kB
Progress (2): 0.8/3.8 MB | 221/692 kB
Progress (2): 0.8/3.8 MB | 221/692 kB
Progress (2): 0.9/3.8 MB | 221/692 kB
Progress (2): 0.9/3.8 MB | 237/692 kB
Progress (2): 0.9/3.8 MB | 237/692 kB
Progress (2): 0.9/3.8 MB | 237/692 kB
Progress (2): 0.9/3.8 MB | 237/692 kB
Progress (2): 0.9/3.8 MB | 237/692 kB
Progress (2): 0.9/3.8 MB | 253/692 kB
Progress (2): 0.9/3.8 MB | 253/692 kB
Progress (2): 1.0/3.8 MB | 253/692 kB
Progress (2): 1.0/3.8 MB | 253/692 kB
Progress (2): 1.0/3.8 MB | 253/692 kB
Progress (2): 1.0/3.8 MB | 270/692 kB
Progress (2): 1.0/3.8 MB | 270/692 kB
Progress (2): 1.0/3.8 MB | 270/692 kB
Progress (2): 1.0/3.8 MB | 270/692 kB
Progress (2): 1.0/3.8 MB | 286/692 kB
Progress (2): 1.1/3.8 MB | 286/692 kB
Progress (2): 1.1/3.8 MB | 286/692 kB
Progress (2): 1.1/3.8 MB | 286/692 kB
Progress (2): 1.1/3.8 MB | 286/692 kB
Progress (2): 1.1/3.8 MB | 303/692 kB
Progress (2): 1.1/3.8 MB | 303/692 kB
Progress (2): 1.1/3.8 MB | 303/692 kB
Progress (2): 1.2/3.8 MB | 303/692 kB
Progress (2): 1.2/3.8 MB | 303/692 kB
Progress (2): 1.2/3.8 MB | 319/692 kB
Progress (2): 1.2/3.8 MB | 319/692 kB
Progress (2): 1.2/3.8 MB | 319/692 kB
Progress (2): 1.2/3.8 MB | 319/692 kB
Progress (2): 1.2/3.8 MB | 319/692 kB
Progress (2): 1.2/3.8 MB | 335/692 kB
Progress (2): 1.2/3.8 MB | 335/692 kB
Progress (2): 1.3/3.8 MB | 335/692 kB
Progress (2): 1.3/3.8 MB | 335/692 kB
Progress (2): 1.3/3.8 MB | 335/692 kB
Progress (2): 1.3/3.8 MB | 352/692 kB
Progress (2): 1.3/3.8 MB | 352/692 kB
Progress (2): 1.3/3.8 MB | 352/692 kB
Progress (2): 1.3/3.8 MB | 352/692 kB
Progress (2): 1.3/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 368/692 kB
Progress (2): 1.4/3.8 MB | 385/692 kB
Progress (2): 1.4/3.8 MB | 385/692 kB
Progress (2): 1.5/3.8 MB | 385/692 kB
Progress (2): 1.5/3.8 MB | 385/692 kB
Progress (2): 1.5/3.8 MB | 401/692 kB
Progress (2): 1.5/3.8 MB | 401/692 kB
Progress (2): 1.5/3.8 MB | 401/692 kB
Progress (2): 1.5/3.8 MB | 401/692 kB
Progress (2): 1.5/3.8 MB | 417/692 kB
Progress (2): 1.5/3.8 MB | 417/692 kB
Progress (2): 1.6/3.8 MB | 417/692 kB
Progress (2): 1.6/3.8 MB | 417/692 kB
Progress (2): 1.6/3.8 MB | 417/692 kB
Progress (2): 1.6/3.8 MB | 417/692 kB
Progress (2): 1.6/3.8 MB | 434/692 kB
Progress (2): 1.6/3.8 MB | 434/692 kB
Progress (2): 1.6/3.8 MB | 434/692 kB
Progress (2): 1.7/3.8 MB | 434/692 kB
Progress (2): 1.7/3.8 MB | 450/692 kB
Progress (2): 1.7/3.8 MB | 450/692 kB
Progress (2): 1.7/3.8 MB | 450/692 kB
Progress (2): 1.7/3.8 MB | 450/692 kB
Progress (2): 1.7/3.8 MB | 450/692 kB
Progress (2): 1.7/3.8 MB | 466/692 kB
Progress (2): 1.7/3.8 MB | 466/692 kB
Progress (2): 1.8/3.8 MB | 466/692 kB
Progress (2): 1.8/3.8 MB | 466/692 kB
Progress (2): 1.8/3.8 MB | 483/692 kB
Progress (2): 1.8/3.8 MB | 483/692 kB
Progress (2): 1.8/3.8 MB | 483/692 kB
Progress (2): 1.8/3.8 MB | 483/692 kB
Progress (2): 1.8/3.8 MB | 483/692 kB
Progress (2): 1.9/3.8 MB | 483/692 kB
Progress (2): 1.9/3.8 MB | 499/692 kB
Progress (2): 1.9/3.8 MB | 499/692 kB
Progress (2): 1.9/3.8 MB | 499/692 kB
Progress (2): 1.9/3.8 MB | 499/692 kB
Progress (2): 1.9/3.8 MB | 499/692 kB
Progress (2): 1.9/3.8 MB | 516/692 kB
Progress (2): 1.9/3.8 MB | 516/692 kB
Progress (2): 2.0/3.8 MB | 516/692 kB
Progress (2): 2.0/3.8 MB | 532/692 kB
Progress (2): 2.0/3.8 MB | 532/692 kB
Progress (2): 2.0/3.8 MB | 532/692 kB
Progress (2): 2.0/3.8 MB | 532/692 kB
Progress (2): 2.0/3.8 MB | 532/692 kB
Progress (2): 2.0/3.8 MB | 548/692 kB
Progress (2): 2.0/3.8 MB | 548/692 kB
Progress (2): 2.1/3.8 MB | 548/692 kB
Progress (2): 2.1/3.8 MB | 548/692 kB
Progress (2): 2.1/3.8 MB | 548/692 kB
Progress (2): 2.1/3.8 MB | 548/692 kB
Progress (2): 2.1/3.8 MB | 565/692 kB
Progress (2): 2.1/3.8 MB | 565/692 kB
Progress (2): 2.1/3.8 MB | 565/692 kB
Progress (2): 2.1/3.8 MB | 565/692 kB
Progress (2): 2.1/3.8 MB | 581/692 kB
Progress (2): 2.2/3.8 MB | 581/692 kB
Progress (2): 2.2/3.8 MB | 581/692 kB
Progress (2): 2.2/3.8 MB | 581/692 kB
Progress (2): 2.2/3.8 MB | 598/692 kB
Progress (2): 2.2/3.8 MB | 598/692 kB
Progress (2): 2.2/3.8 MB | 598/692 kB
Progress (2): 2.2/3.8 MB | 598/692 kB
Progress (2): 2.3/3.8 MB | 598/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 614/692 kB
Progress (2): 2.3/3.8 MB | 630/692 kB
Progress (2): 2.4/3.8 MB | 630/692 kB
Progress (2): 2.4/3.8 MB | 630/692 kB
Progress (2): 2.4/3.8 MB | 630/692 kB
Progress (2): 2.4/3.8 MB | 647/692 kB
Progress (2): 2.4/3.8 MB | 647/692 kB
Progress (2): 2.4/3.8 MB | 647/692 kB
Progress (2): 2.4/3.8 MB | 647/692 kB
Progress (2): 2.4/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 663/692 kB
Progress (2): 2.5/3.8 MB | 679/692 kB
Progress (2): 2.5/3.8 MB | 679/692 kB
Progress (2): 2.6/3.8 MB | 679/692 kB
Progress (2): 2.6/3.8 MB | 692 kB    
Progress (2): 2.6/3.8 MB | 692 kB
Progress (2): 2.6/3.8 MB | 692 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/net/java/dev/jna/jna/3.5.2/jna-3.5.2.jar (692 kB at 117 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar
Progress (1): 2.6/3.8 MB
Progress (1): 2.6/3.8 MB
Progress (1): 2.6/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.7/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.8/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 2.9/3.8 MB
Progress (1): 3.0/3.8 MB
Progress (1): 3.0/3.8 MB
Progress (1): 3.0/3.8 MB
Progress (1): 3.0/3.8 MB
Progress (1): 3.0/3.8 MB
Progress (2): 3.0/3.8 MB | 4.1/9.6 kB
Progress (2): 3.0/3.8 MB | 9.6 kB    
Progress (2): 3.0/3.8 MB | 9.6 kB
Progress (2): 3.0/3.8 MB | 9.6 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar (9.6 kB at 1.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/net/java/dev/jna/platform/3.5.2/platform-3.5.2.jar
Progress (1): 3.1/3.8 MB
Progress (1): 3.1/3.8 MB
Progress (1): 3.1/3.8 MB
Progress (1): 3.1/3.8 MB
Progress (1): 3.1/3.8 MB
Progress (1): 3.1/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.2/3.8 MB
Progress (1): 3.3/3.8 MB
Progress (1): 3.3/3.8 MB
Progress (1): 3.3/3.8 MB
Progress (1): 3.3/3.8 MB
Progress (2): 3.3/3.8 MB | 3.8 kB
Progress (2): 3.3/3.8 MB | 3.8 kB
Progress (2): 3.3/3.8 MB | 3.8 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar (3.8 kB at 643 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.jar
