[INFO] Scanning for projects...
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.9 MB | 0.2/1.2 MB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 471 kB/s)
Progress (2): 110/163 kB | 0.2/1.2 MB
Progress (2): 110/163 kB | 0.2/1.2 MB
Progress (2): 110/163 kB | 0.3/1.2 MB
Progress (2): 110/163 kB | 0.3/1.2 MB
Progress (2): 126/163 kB | 0.3/1.2 MB
Progress (2): 126/163 kB | 0.3/1.2 MB
Progress (2): 126/163 kB | 0.3/1.2 MB
Progress (2): 142/163 kB | 0.3/1.2 MB
Progress (2): 142/163 kB | 0.3/1.2 MB
Progress (2): 142/163 kB | 0.3/1.2 MB
Progress (2): 142/163 kB | 0.4/1.2 MB
Progress (2): 142/163 kB | 0.4/1.2 MB
Progress (2): 142/163 kB | 0.4/1.2 MB
Progress (2): 142/163 kB | 0.4/1.2 MB
Progress (2): 159/163 kB | 0.4/1.2 MB
Progress (2): 163 kB | 0.4/1.2 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.jar (163 kB at 32 kB/s)
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar (1.2 MB at 122 kB/s)
[INFO] Replacement run on 1 file.
[INFO] 
[INFO] --- resources:2.7:resources (default-resources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom (6.5 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
Progress (1): 889 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
Progress (1): 915 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Progress (1): 1.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 2.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Progress (1): 7.7/68 kB
Progress (1): 16/68 kB 
Progress (1): 24/68 kB
Progress (2): 24/68 kB | 7.7/30 kB
Progress (2): 24/68 kB | 16/30 kB 
Progress (2): 40/68 kB | 16/30 kB
Progress (2): 57/68 kB | 16/30 kB
Progress (2): 68 kB | 16/30 kB   
Progress (3): 68 kB | 16/30 kB | 7.7/178 kB
Progress (3): 68 kB | 16/30 kB | 16/178 kB 
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 251 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Progress (2): 16/30 kB | 28/178 kB
Progress (2): 16/30 kB | 44/178 kB
Progress (2): 16/30 kB | 61/178 kB
Progress (2): 30 kB | 61/178 kB   
Progress (2): 30 kB | 77/178 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Progress (2): 77/178 kB | 7.7/22 kB
Progress (2): 77/178 kB | 7.7/22 kB
Progress (2): 77/178 kB | 22 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (2): 77/178 kB | 7.3/22 kB
Progress (2): 77/178 kB | 22 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Progress (1): 93/178 kB
Progress (1): 110/178 kB
Progress (2): 110/178 kB | 7.7/35 kB
Progress (2): 110/178 kB | 16/35 kB 
Progress (2): 110/178 kB | 32/35 kB
Progress (2): 110/178 kB | 35 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Progress (2): 110/178 kB | 7.7/17 kB
Progress (2): 110/178 kB | 7.7/17 kB
Progress (2): 110/178 kB | 17 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Progress (2): 110/178 kB | 7.7/9.8 kB
Progress (3): 110/178 kB | 7.7/9.8 kB | 7.7/13 kB
Progress (3): 110/178 kB | 7.7/9.8 kB | 7.7/13 kB
Progress (4): 110/178 kB | 7.7/9.8 kB | 7.7/13 kB | 7.7/8.8 kB
Progress (4): 110/178 kB | 7.7/9.8 kB | 7.7/13 kB | 8.8 kB    
Progress (4): 110/178 kB | 7.7/9.8 kB | 13 kB | 8.8 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 10 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Progress (3): 110/178 kB | 7.7/9.8 kB | 7.7/11 kB
Progress (3): 110/178 kB | 7.7/9.8 kB | 11 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Progress (3): 110/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 110/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 126/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 142/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 159/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 175/178 kB | 7.7/9.8 kB | 7.7/26 kB
Progress (3): 178 kB | 7.7/9.8 kB | 7.7/26 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Progress (2): 9.8 kB | 7.7/26 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Progress (2): 7.7/26 kB | 7.7/13 kB
Progress (2): 7.7/26 kB | 8.2/13 kB
Progress (2): 7.7/26 kB | 13 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Progress (1): 7.7/41 kB
Progress (1): 11/41 kB 
Progress (2): 11/41 kB | 7.7/156 kB
Progress (2): 11/41 kB | 16/156 kB 
Progress (3): 11/41 kB | 16/156 kB | 7.7/80 kB
Progress (3): 11/41 kB | 16/156 kB | 16/80 kB 
Progress (3): 11/41 kB | 16/156 kB | 25/80 kB
Progress (4): 11/41 kB | 16/156 kB | 25/80 kB | 7.7/49 kB
Progress (4): 11/41 kB | 16/156 kB | 25/80 kB | 16/49 kB 
Progress (4): 11/41 kB | 16/156 kB | 25/80 kB | 24/49 kB
Progress (4): 11/41 kB | 16/156 kB | 25/80 kB | 40/49 kB
Progress (4): 28/41 kB | 16/156 kB | 25/80 kB | 40/49 kB
Progress (4): 41 kB | 16/156 kB | 25/80 kB | 40/49 kB   
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
Progress (4): 16/156 kB | 25/80 kB | 40/49 kB | 7.7/39 kB
Progress (4): 16/156 kB | 25/80 kB | 40/49 kB | 7.7/39 kB
Progress (4): 16/156 kB | 25/80 kB | 40/49 kB | 24/39 kB 
Progress (4): 16/156 kB | 41/80 kB | 40/49 kB | 24/39 kB
Progress (4): 16/156 kB | 57/80 kB | 40/49 kB | 24/39 kB
Progress (4): 16/156 kB | 74/80 kB | 40/49 kB | 24/39 kB
Progress (4): 16/156 kB | 80 kB | 40/49 kB | 24/39 kB   
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Progress (4): 16/156 kB | 40/49 kB | 24/39 kB | 3.2/88 kB
Progress (4): 16/156 kB | 40/49 kB | 39 kB | 3.2/88 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar
Progress (3): 16/156 kB | 40/49 kB | 20/88 kB
Progress (4): 16/156 kB | 40/49 kB | 20/88 kB | 3.2/10 kB
Progress (4): 16/156 kB | 49 kB | 20/88 kB | 3.2/10 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar
Progress (3): 16/156 kB | 36/88 kB | 3.2/10 kB
Progress (3): 16/156 kB | 52/88 kB | 3.2/10 kB
Progress (3): 16/156 kB | 61/88 kB | 3.2/10 kB
Progress (3): 16/156 kB | 77/88 kB | 3.2/10 kB
Progress (3): 16/156 kB | 88 kB | 3.2/10 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
Progress (2): 24/156 kB | 3.2/10 kB
Progress (2): 24/156 kB | 10 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar
Progress (2): 24/156 kB | 7.7/44 kB
Progress (2): 24/156 kB | 16/44 kB 
Progress (2): 24/156 kB | 32/44 kB
Progress (3): 24/156 kB | 32/44 kB | 6.8 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 2.3 kB/s)
Progress (3): 24/156 kB | 32/44 kB | 7.7/155 kB
Progress (3): 24/156 kB | 32/44 kB | 16/155 kB 
Progress (3): 24/156 kB | 32/44 kB | 24/155 kB
Progress (3): 24/156 kB | 32/44 kB | 40/155 kB
Progress (3): 24/156 kB | 32/44 kB | 57/155 kB
Progress (3): 24/156 kB | 32/44 kB | 66/155 kB
Progress (3): 24/156 kB | 44 kB | 66/155 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar (44 kB at 13 kB/s)
Progress (3): 24/156 kB | 66/155 kB | 7.7/62 kB
Progress (3): 24/156 kB | 66/155 kB | 15/62 kB 
Progress (3): 24/156 kB | 66/155 kB | 32/62 kB
Progress (3): 24/156 kB | 82/155 kB | 32/62 kB
Progress (3): 24/156 kB | 98/155 kB | 32/62 kB
Progress (3): 24/156 kB | 115/155 kB | 32/62 kB
Progress (3): 24/156 kB | 131/155 kB | 32/62 kB
Progress (3): 24/156 kB | 147/155 kB | 32/62 kB
Progress (3): 24/156 kB | 155 kB | 32/62 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar (155 kB at 40 kB/s)
Progress (2): 24/156 kB | 48/62 kB
Progress (2): 24/156 kB | 62 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar (62 kB at 15 kB/s)
Progress (1): 40/156 kB
Progress (1): 49/156 kB
Progress (1): 66/156 kB
Progress (1): 82/156 kB
Progress (1): 98/156 kB
Progress (1): 115/156 kB
Progress (1): 131/156 kB
Progress (1): 147/156 kB
Progress (1): 156 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 19 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- compiler:3.8.0:compile (default-compile) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom (2.9 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
Progress (1): 7.7/114 kB
Progress (1): 16/114 kB 
Progress (1): 32/114 kB
Progress (1): 49/114 kB
Progress (1): 65/114 kB
Progress (1): 66/114 kB
Progress (1): 82/114 kB
Progress (1): 98/114 kB
Progress (1): 114 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar (114 kB at 39 kB/s)
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 112 source files to /home/zhihao/hdd/marshal/.work/rebuild_jackson_mock_logback/case-package/replay-work/formal-github-jackson-core-mock-interception--target-logback-elasticsearch/source-a0/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 1.6
[INFO] 
[INFO] --- resources:2.7:testResources (default-testResources) @ jackson-core ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.8.0:testCompile (default-testCompile) @ jackson-core ---
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 1.2 kB
Progress (1): 5.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 818 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
Progress (1): 9.2 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 1.3 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 862 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 9.2 kB/s)
