[INFO] Scanning for projects...
Progress (5): 39 kB | 80 kB | 3.2/44 kB | 3.2/88 kB | 10 kB    
Progress (5): 39 kB | 80 kB | 20/44 kB | 3.2/88 kB | 10 kB 
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
Progress (3): 20/44 kB | 20/88 kB | 10 kB
Progress (3): 28/44 kB | 20/88 kB | 10 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar
Progress (2): 28/44 kB | 28/88 kB
Progress (2): 44/44 kB | 28/88 kB
Progress (2): 44 kB | 28/88 kB   
Progress (2): 44 kB | 44/88 kB
Progress (2): 44 kB | 61/88 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar (44 kB at 20 kB/s)
Progress (1): 77/88 kB
Progress (1): 88 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 39 kB/s)
Progress (1): 3.2/62 kB
Progress (2): 3.2/62 kB | 7.7/155 kB
Progress (2): 3.2/62 kB | 12/155 kB 
Progress (3): 3.2/62 kB | 12/155 kB | 6.8 kB
Progress (3): 3.2/62 kB | 29/155 kB | 6.8 kB
Progress (3): 20/62 kB | 29/155 kB | 6.8 kB 
Progress (3): 20/62 kB | 45/155 kB | 6.8 kB
Progress (3): 36/62 kB | 45/155 kB | 6.8 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 2.4 kB/s)
Progress (2): 36/62 kB | 61/155 kB
Progress (2): 52/62 kB | 61/155 kB
Progress (2): 52/62 kB | 78/155 kB
Progress (2): 62 kB | 78/155 kB   
Progress (2): 62 kB | 94/155 kB
Progress (2): 62 kB | 111/155 kB
Progress (2): 62 kB | 127/155 kB
Progress (2): 62 kB | 143/155 kB
Progress (2): 62 kB | 155 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar (155 kB at 49 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar (62 kB at 20 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- compiler:3.8.0:compile (default-compile) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom (2.9 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
Progress (1): 7.7/114 kB
Progress (1): 11/114 kB 
Progress (1): 28/114 kB
Progress (1): 44/114 kB
Progress (1): 61/114 kB
Progress (1): 66/114 kB
Progress (1): 82/114 kB
Progress (1): 98/114 kB
Progress (1): 114 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar (114 kB at 187 kB/s)
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 112 source files to /home/zhihao/hdd/marshal/.work/rebuild_jackson_mock_logback/case-package/replay-work/formal-github-jackson-core-mock-interception--target-logback-elasticsearch/source-a1/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 1.6
[INFO] 
[INFO] --- resources:2.7:testResources (default-testResources) @ jackson-core ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.8.0:testCompile (default-testCompile) @ jackson-core ---
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 1.2 kB
Progress (1): 5.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 792 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 1.3 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 862 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
Progress (1): 1.1 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom (7.5 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom
Progress (1): 873 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom (16 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar
Progress (1): 7.7/528 kB
Progress (1): 16/528 kB 
Progress (1): 32/528 kB
Progress (1): 49/528 kB
Progress (1): 65/528 kB
Progress (1): 81/528 kB
Progress (1): 98/528 kB
Progress (1): 114/528 kB
Progress (1): 131/528 kB
Progress (1): 147/528 kB
Progress (1): 163/528 kB
Progress (1): 180/528 kB
Progress (1): 196/528 kB
Progress (1): 212/528 kB
Progress (1): 229/528 kB
Progress (1): 245/528 kB
Progress (1): 262/528 kB
Progress (1): 278/528 kB
Progress (1): 294/528 kB
Progress (1): 311/528 kB
Progress (1): 327/528 kB
Progress (1): 344/528 kB
Progress (1): 360/528 kB
Progress (1): 376/528 kB
Progress (1): 393/528 kB
Progress (1): 409/528 kB
Progress (1): 425/528 kB
Progress (1): 442/528 kB
Progress (1): 458/528 kB
Progress (1): 475/528 kB
Progress (1): 491/528 kB
Progress (1): 507/528 kB
Progress (1): 524/528 kB
Progress (1): 528 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar (528 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
Progress (1): 7.7/274 kB
Progress (1): 7.7/274 kB
Progress (1): 24/274 kB 
Progress (1): 40/274 kB
Progress (2): 40/274 kB | 7.7/186 kB
Progress (2): 40/274 kB | 7.7/186 kB
Progress (2): 57/274 kB | 7.7/186 kB
Progress (2): 73/274 kB | 7.7/186 kB
Progress (3): 73/274 kB | 7.7/186 kB | 7.3/13 kB
Progress (3): 73/274 kB | 24/186 kB | 7.3/13 kB 
Progress (3): 73/274 kB | 24/186 kB | 13 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar (13 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
Progress (2): 90/274 kB | 24/186 kB
Progress (2): 106/274 kB | 24/186 kB
Progress (2): 122/274 kB | 24/186 kB
Progress (2): 139/274 kB | 24/186 kB
Progress (2): 155/274 kB | 24/186 kB
Progress (2): 172/274 kB | 24/186 kB
Progress (2): 188/274 kB | 24/186 kB
Progress (2): 204/274 kB | 24/186 kB
Progress (2): 221/274 kB | 24/186 kB
Progress (2): 237/274 kB | 24/186 kB
Progress (2): 253/274 kB | 24/186 kB
Progress (2): 270/274 kB | 24/186 kB
Progress (2): 274 kB | 24/186 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar (274 kB at 633 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar
Progress (2): 24/186 kB | 7.7/228 kB
Progress (3): 24/186 kB | 7.7/228 kB | 7.7/14 kB
Progress (3): 24/186 kB | 7.7/228 kB | 11/14 kB 
Progress (3): 24/186 kB | 16/228 kB | 11/14 kB 
Progress (3): 24/186 kB | 16/228 kB | 14 kB   
Progress (3): 24/186 kB | 32/228 kB | 14 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar (14 kB at 28 kB/s)
Progress (2): 24/186 kB | 49/228 kB
Progress (2): 24/186 kB | 65/228 kB
Progress (2): 24/186 kB | 81/228 kB
Progress (3): 24/186 kB | 81/228 kB | 7.7/316 kB
Progress (3): 24/186 kB | 98/228 kB | 7.7/316 kB
Progress (4): 24/186 kB | 98/228 kB | 7.7/316 kB | 7.7/51 kB
Progress (4): 40/186 kB | 98/228 kB | 7.7/316 kB | 7.7/51 kB
Progress (4): 40/186 kB | 98/228 kB | 16/316 kB | 7.7/51 kB 
Progress (4): 40/186 kB | 98/228 kB | 16/316 kB | 15/51 kB 
Progress (4): 40/186 kB | 98/228 kB | 24/316 kB | 15/51 kB
Progress (4): 40/186 kB | 114/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 114/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 131/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 147/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 163/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 180/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 196/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 212/228 kB | 24/316 kB | 15/51 kB
Progress (4): 57/186 kB | 228 kB | 24/316 kB | 15/51 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar (228 kB at 272 kB/s)
Progress (3): 57/186 kB | 40/316 kB | 15/51 kB
Progress (3): 57/186 kB | 57/316 kB | 15/51 kB
Progress (3): 57/186 kB | 66/316 kB | 15/51 kB
Progress (3): 57/186 kB | 82/316 kB | 15/51 kB
Progress (3): 57/186 kB | 82/316 kB | 32/51 kB
Progress (3): 73/186 kB | 82/316 kB | 32/51 kB
Progress (3): 73/186 kB | 98/316 kB | 32/51 kB
Progress (3): 73/186 kB | 98/316 kB | 48/51 kB
Progress (3): 90/186 kB | 98/316 kB | 48/51 kB
Progress (3): 90/186 kB | 98/316 kB | 51 kB   
Progress (3): 90/186 kB | 115/316 kB | 51 kB
Progress (3): 106/186 kB | 115/316 kB | 51 kB
Progress (3): 106/186 kB | 131/316 kB | 51 kB
Progress (3): 122/186 kB | 131/316 kB | 51 kB
Progress (3): 122/186 kB | 147/316 kB | 51 kB
Progress (3): 139/186 kB | 147/316 kB | 51 kB
Progress (3): 139/186 kB | 164/316 kB | 51 kB
Progress (3): 155/186 kB | 164/316 kB | 51 kB
Progress (3): 155/186 kB | 180/316 kB | 51 kB
Progress (3): 155/186 kB | 197/316 kB | 51 kB
Progress (3): 155/186 kB | 213/316 kB | 51 kB
Progress (3): 155/186 kB | 229/316 kB | 51 kB
Progress (3): 155/186 kB | 246/316 kB | 51 kB
Progress (3): 155/186 kB | 262/316 kB | 51 kB
Progress (3): 155/186 kB | 279/316 kB | 51 kB
Progress (3): 155/186 kB | 295/316 kB | 51 kB
Progress (3): 155/186 kB | 311/316 kB | 51 kB
Progress (3): 155/186 kB | 316 kB | 51 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 37 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar (316 kB at 229 kB/s)
Progress (1): 172/186 kB
Progress (1): 186 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar (186 kB at 119 kB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco:0.8.4:report (report) @ jackson-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- bundle:4.2.0:bundle (default-bundle) @ jackson-core ---
[INFO] 
[INFO] --- site:3.1:attach-descriptor (attach-descriptor) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.pom
Progress (1): 784 B
Progress (1): 2.3 kB
Progress (1): 7.5 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.pom (9.0 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
Progress (1): 768 B
Progress (1): 3.0 kB
Progress (1): 6.3 kB
Progress (1): 8.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom (8.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.pom
Progress (1): 1.1 kB
Progress (1): 3.1 kB
Progress (1): 6.0 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.pom (7.8 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom (4.0 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom
Progress (1): 771 B
Progress (1): 2.9 kB
Progress (1): 6.5 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom (9.2 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom
Progress (1): 743 B
Progress (1): 2.0 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom (25 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.0.1/plexus-archiver-2.0.1.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.0.1/plexus-archiver-2.0.1.pom (2.8 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 5.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.1/plexus-io-2.0.1.pom
Progress (1): 1.4 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.1/plexus-io-2.0.1.pom (1.7 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (2.7 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
Progress (1): 706 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
Progress (1): 890 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
Progress (1): 1.5 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (2.8 kB at 3.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.pom (1.6 kB at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.3/doxia-1.3.pom
Progress (1): 750 B
Progress (1): 2.1 kB
Progress (1): 7.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.3/doxia-1.3.pom (18 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.pom (1.6 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.pom
