[INFO] Scanning for projects...
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom
Progress (1): 744 B
Progress (1): 2.5 kB
Progress (1): 4.8 kB
Progress (1): 5.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom (5.1 kB at 7.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom
Progress (1): 811 B
Progress (1): 2.9 kB
Progress (1): 5.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/xbean/xbean/3.7/xbean-3.7.pom
Progress (1): 900 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
Progress (1): 832 B
Progress (1): 3.2 kB
Progress (1): 5.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 8.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
Progress (1): 822 B
Progress (1): 2.2 kB
Progress (1): 6.5 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 27 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
Progress (1): 802 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 8.9 kB
Progress (1): 15 kB 
Progress (1): 18 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 26 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/collections/google-collections/1.0/google-collections-1.0.pom
Progress (1): 1.2 kB
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/collections/google-collections/1.0/google-collections-1.0.pom (2.5 kB at 3.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/google/1/google-1.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/google/1/google-1.pom (1.6 kB at 2.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.10/doxia-site-renderer-1.10.pom
Progress (1): 781 B
Progress (1): 3.3 kB
Progress (1): 7.3 kB
Progress (1): 7.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.10/doxia-site-renderer-1.10.pom (7.7 kB at 11 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.10/doxia-sitetools-1.10.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 6.2 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.10/doxia-sitetools-1.10.pom (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.10/doxia-core-1.10.pom
Progress (1): 788 B
Progress (1): 3.2 kB
Progress (1): 4.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.10/doxia-core-1.10.pom (4.5 kB at 7.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-text/1.3/commons-text-1.3.pom (14 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/45/commons-parent-45.pom
Progress (1): 704 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 7.9 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 65 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 71 kB
Progress (1): 73 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/45/commons-parent-45.pom (73 kB at 110 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Progress (1): 742 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 41 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.10/doxia-decoration-model-1.10.pom
Progress (1): 799 B
Progress (1): 2.4 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.10/doxia-decoration-model-1.10.pom (3.4 kB at 5.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.10/doxia-skin-model-1.10.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.10/doxia-skin-model-1.10.pom (3.0 kB at 4.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.10/doxia-module-xhtml-1.10.pom
Progress (1): 821 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.10/doxia-module-xhtml-1.10.pom (2.0 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-modules/1.10/doxia-modules-1.10.pom
Progress (1): 819 B
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-modules/1.10/doxia-modules-1.10.pom (2.7 kB at 4.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.10/doxia-module-xhtml5-1.10.pom
Progress (1): 821 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.10/doxia-module-xhtml5-1.10.pom (2.0 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/4.13.2/junit-4.13.2.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 42 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom
Progress (1): 776 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 7.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom (7.6 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 4.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom (4.9 kB at 7.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom
Progress (1): 833 B
Progress (1): 1.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom (1.5 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom
Progress (1): 759 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom (15 kB at 23 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom
Progress (1): 845 B
Progress (1): 1.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom (1.5 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom
Progress (1): 798 B
Progress (1): 2.4 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom (3.4 kB at 5.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom
Progress (1): 756 B
Progress (1): 2.3 kB
Progress (1): 6.4 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom (14 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom
Progress (1): 802 B
Progress (1): 3.0 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom (4.1 kB at 6.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.pom
Progress (1): 863 B
Progress (1): 2.7 kB
Progress (1): 6.0 kB
Progress (1): 7.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.pom (7.5 kB at 11 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.0.2/httpcomponents-client-4.0.2.pom
Progress (1): 859 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
Progress (1): 7.5 kB
Progress (1): 9.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.0.2/httpcomponents-client-4.0.2.pom (9.0 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/project/4.1/project-4.1.pom
Progress (1): 822 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/project/4.1/project-4.1.pom (16 kB at 25 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.pom
Progress (1): 889 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 4.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.pom (4.9 kB at 7.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom
Progress (1): 835 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 7.5 kB
Progress (1): 9.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom (9.4 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/project/4.0/project-4.0.pom
Progress (1): 870 B
Progress (1): 2.2 kB
Progress (1): 5.5 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 13 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/project/4.0/project-4.0.pom (13 kB at 20 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom
Progress (1): 910 B
Progress (1): 1.9 kB
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom (3.0 kB at 4.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom
Progress (1): 785 B
Progress (1): 3.3 kB
Progress (1): 6.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom (6.7 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom (3.0 kB at 4.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom
Progress (1): 833 B
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom (1.6 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom
Progress (1): 817 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom (2.6 kB at 4.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Progress (1): 156 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 234 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Progress (1): 1.1 kB
Progress (1): 3.8 kB
Progress (1): 5.9 kB
Progress (1): 8.9 kB
Progress (1): 9.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9.0 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/sslext/sslext/1.2-0/sslext-1.2-0.pom
Progress (1): 653 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 992 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Progress (1): 2.0 kB
Progress (1): 4.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (4.3 kB at 6.6 kB/s)
