[INFO] Scanning for projects...
Progress (1): 16/212 kB 
Progress (1): 32/212 kB
Progress (1): 49/212 kB
Progress (1): 65/212 kB
Progress (1): 81/212 kB
Progress (1): 98/212 kB
Progress (1): 114/212 kB
Progress (1): 131/212 kB
Progress (1): 147/212 kB
Progress (1): 147/212 kB
Progress (1): 164/212 kB
Progress (1): 180/212 kB
Progress (1): 197/212 kB
Progress (1): 212 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.jar (212 kB at 337 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar
Progress (1): 7.7/345 kB
Progress (1): 16/345 kB 
Progress (1): 32/345 kB
Progress (1): 49/345 kB
Progress (2): 49/345 kB | 7.7/33 kB
Progress (2): 49/345 kB | 11/33 kB 
Progress (2): 49/345 kB | 28/33 kB
Progress (2): 49/345 kB | 33 kB   
Progress (2): 65/345 kB | 33 kB
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.jar (33 kB at 53 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.jar
Progress (1): 81/345 kB
Progress (1): 82/345 kB
Progress (1): 98/345 kB
Progress (1): 115/345 kB
Progress (1): 131/345 kB
Progress (1): 147/345 kB
Progress (1): 164/345 kB
Progress (1): 180/345 kB
Progress (1): 197/345 kB
Progress (1): 213/345 kB
Progress (1): 229/345 kB
Progress (1): 246/345 kB
Progress (1): 262/345 kB
Progress (1): 279/345 kB
Progress (1): 295/345 kB
Progress (1): 306/345 kB
Progress (1): 323/345 kB
Progress (1): 339/345 kB
Progress (1): 345 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar (345 kB at 529 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.jar
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (2): 0.1/3.2 MB | 7.7/15 kB
Progress (2): 0.1/3.2 MB | 15 kB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.jar (15 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.jar
Progress (1): 0.1/3.2 MB
Progress (1): 0.1/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (1): 0.2/3.2 MB
Progress (2): 0.2/3.2 MB | 3.2/475 kB
Progress (2): 0.2/3.2 MB | 3.2/475 kB
Progress (2): 0.2/3.2 MB | 20/475 kB 
Progress (2): 0.2/3.2 MB | 36/475 kB
Progress (2): 0.2/3.2 MB | 52/475 kB
Progress (2): 0.2/3.2 MB | 61/475 kB
Progress (2): 0.2/3.2 MB | 77/475 kB
Progress (2): 0.2/3.2 MB | 93/475 kB
Progress (2): 0.2/3.2 MB | 110/475 kB
Progress (2): 0.2/3.2 MB | 126/475 kB
Progress (2): 0.2/3.2 MB | 142/475 kB
Progress (2): 0.2/3.2 MB | 159/475 kB
Progress (2): 0.2/3.2 MB | 175/475 kB
Progress (2): 0.2/3.2 MB | 192/475 kB
Progress (2): 0.2/3.2 MB | 208/475 kB
Progress (2): 0.2/3.2 MB | 224/475 kB
Progress (2): 0.2/3.2 MB | 230/475 kB
Progress (2): 0.2/3.2 MB | 230/475 kB
Progress (2): 0.2/3.2 MB | 246/475 kB
Progress (2): 0.2/3.2 MB | 263/475 kB
Progress (2): 0.2/3.2 MB | 279/475 kB
Progress (2): 0.2/3.2 MB | 296/475 kB
Progress (2): 0.2/3.2 MB | 312/475 kB
Progress (2): 0.2/3.2 MB | 328/475 kB
Progress (2): 0.2/3.2 MB | 345/475 kB
Progress (2): 0.2/3.2 MB | 361/475 kB
Progress (2): 0.2/3.2 MB | 378/475 kB
Progress (2): 0.2/3.2 MB | 394/475 kB
Progress (2): 0.2/3.2 MB | 410/475 kB
Progress (2): 0.2/3.2 MB | 427/475 kB
Progress (2): 0.2/3.2 MB | 443/475 kB
Progress (2): 0.3/3.2 MB | 443/475 kB
Progress (2): 0.3/3.2 MB | 459/475 kB
Progress (2): 0.3/3.2 MB | 475 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar (475 kB at 637 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.jar
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.3/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.4/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.5/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.6/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.7/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.8/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 0.9/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.0/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.1/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.2/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.3/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.4/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.5/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.6/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.7/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.8/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 1.9/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.0/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.1/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.2/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.3/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.4/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.5/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.6/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.7/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.8/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 2.9/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.0/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.1/3.2 MB
Progress (1): 3.2/3.2 MB
Progress (1): 3.2/3.2 MB
Progress (1): 3.2 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.jar (3.2 MB at 2.7 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.jar
Progress (1): 8.2/44 kB
Progress (1): 16/44 kB 
Progress (1): 33/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.jar (44 kB at 36 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.jar
Progress (1): 7.3/37 kB
Progress (1): 15/37 kB 
Progress (1): 32/37 kB
Progress (1): 37 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.jar (37 kB at 29 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.jar
Progress (1): 7.7/17 kB
Progress (1): 7.7/17 kB
Progress (1): 17 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.jar (17 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.jar
Progress (1): 7.7/25 kB
Progress (1): 16/25 kB 
Progress (1): 25 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.jar (25 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.jar
Progress (1): 7.7/24 kB
Progress (1): 11/24 kB 
Progress (1): 24 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.jar (24 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.jar
Progress (1): 7.7/83 kB
Progress (1): 7.7/83 kB
Progress (1): 24/83 kB 
Progress (1): 40/83 kB
Progress (1): 57/83 kB
Progress (1): 73/83 kB
Progress (1): 83 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.jar (83 kB at 44 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar
Progress (1): 7.7/168 kB
Progress (1): 16/168 kB 
Progress (1): 24/168 kB
Progress (1): 40/168 kB
Progress (1): 57/168 kB
Progress (1): 73/168 kB
Progress (1): 90/168 kB
Progress (1): 106/168 kB
Progress (1): 122/168 kB
Progress (1): 139/168 kB
Progress (1): 155/168 kB
Progress (1): 168 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.jar (168 kB at 88 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar
Progress (1): 7.7/424 kB
Progress (1): 7.7/424 kB
Progress (1): 24/424 kB 
Progress (1): 40/424 kB
Progress (1): 57/424 kB
Progress (1): 73/424 kB
Progress (1): 90/424 kB
Progress (1): 106/424 kB
Progress (1): 122/424 kB
Progress (1): 139/424 kB
Progress (1): 155/424 kB
Progress (1): 172/424 kB
Progress (1): 188/424 kB
Progress (1): 204/424 kB
Progress (2): 204/424 kB | 7.7/81 kB
Progress (2): 204/424 kB | 16/81 kB 
Progress (2): 204/424 kB | 24/81 kB
Progress (2): 204/424 kB | 40/81 kB
Progress (2): 204/424 kB | 57/81 kB
Progress (2): 204/424 kB | 66/81 kB
Progress (2): 204/424 kB | 81 kB   
Progress (2): 221/424 kB | 81 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.jar (81 kB at 41 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar
Progress (1): 237/424 kB
Progress (1): 253/424 kB
Progress (1): 270/424 kB
Progress (1): 286/424 kB
Progress (1): 303/424 kB
Progress (1): 319/424 kB
Progress (1): 335/424 kB
Progress (1): 352/424 kB
Progress (1): 368/424 kB
Progress (1): 385/424 kB
Progress (1): 401/424 kB
Progress (1): 417/424 kB
Progress (1): 424 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.jar (424 kB at 211 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar
Progress (1): 7.7/68 kB
Progress (1): 11/68 kB 
Progress (1): 28/68 kB
Progress (1): 44/68 kB
Progress (1): 61/68 kB
Progress (1): 68 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.jar (68 kB at 28 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.jar
Progress (1): 7.7/614 kB
Progress (1): 16/614 kB 
Progress (1): 32/614 kB
Progress (1): 49/614 kB
Progress (1): 57/614 kB
Progress (1): 73/614 kB
Progress (1): 90/614 kB
Progress (1): 106/614 kB
Progress (1): 122/614 kB
Progress (1): 139/614 kB
Progress (1): 155/614 kB
Progress (1): 172/614 kB
Progress (1): 188/614 kB
Progress (1): 204/614 kB
Progress (1): 221/614 kB
Progress (1): 237/614 kB
Progress (1): 253/614 kB
Progress (1): 270/614 kB
Progress (1): 286/614 kB
Progress (1): 302/614 kB
Progress (1): 319/614 kB
Progress (1): 335/614 kB
Progress (1): 352/614 kB
Progress (1): 368/614 kB
Progress (1): 384/614 kB
Progress (1): 401/614 kB
Progress (1): 417/614 kB
Progress (1): 434/614 kB
Progress (1): 450/614 kB
Progress (1): 466/614 kB
Progress (1): 483/614 kB
Progress (1): 499/614 kB
Progress (1): 515/614 kB
Progress (1): 532/614 kB
Progress (1): 548/614 kB
Progress (1): 565/614 kB
Progress (1): 581/614 kB
Progress (1): 597/614 kB
Progress (1): 614/614 kB
Progress (1): 614 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar (614 kB at 244 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar
Progress (1): 7.7/638 kB
Progress (1): 16/638 kB 
Progress (1): 32/638 kB
Progress (1): 49/638 kB
Progress (1): 65/638 kB
Progress (1): 81/638 kB
Progress (1): 98/638 kB
Progress (1): 114/638 kB
Progress (1): 131/638 kB
Progress (1): 147/638 kB
Progress (1): 163/638 kB
Progress (1): 180/638 kB
Progress (1): 196/638 kB
Progress (1): 212/638 kB
Progress (1): 217/638 kB
Progress (1): 233/638 kB
Progress (1): 250/638 kB
Progress (1): 266/638 kB
Progress (1): 282/638 kB
Progress (1): 299/638 kB
Progress (1): 315/638 kB
Progress (1): 331/638 kB
Progress (1): 348/638 kB
Progress (1): 364/638 kB
Progress (1): 381/638 kB
Progress (1): 397/638 kB
Progress (1): 413/638 kB
Progress (1): 430/638 kB
Progress (1): 436/638 kB
Progress (1): 452/638 kB
Progress (1): 469/638 kB
Progress (1): 485/638 kB
Progress (1): 502/638 kB
Progress (1): 518/638 kB
Progress (1): 534/638 kB
Progress (1): 551/638 kB
Progress (1): 567/638 kB
Progress (1): 583/638 kB
Progress (1): 600/638 kB
Progress (1): 616/638 kB
Progress (1): 633/638 kB
Progress (1): 638 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar (638 kB at 251 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.jar
Progress (1): 8.2/44 kB
Progress (1): 25/44 kB 
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar (44 kB at 17 kB/s)
